0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x05, 0xE8, 0x00, 0xE2, 0x00, 
0xFF, 0x40, 0xE5, 0x00, 0x00, 
0xFF, 0x68, 0xE6, 0x00, 0x00, 
0xFE, 0xD3, 0x4E, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0xF0, 0x00, 0xE2, 0x00, 
0x05, 0xE8, 0xE8, 0x20, 0x00, 
0x09, 0x28, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0xF0, 0xE9, 0x20, 0x00, 
0x09, 0x30, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x09, 0x28, 0xEA, 0x20, 0x00, 
0x09, 0x60, 0x00, 0xE2, 0x00, 
0x09, 0x70, 0xEE, 0x20, 0x00, 
0x09, 0x68, 0xF0, 0x22, 0x00, 
0x09, 0x60, 0xEC, 0x22, 0x00, 
0x09, 0x58, 0xED, 0x22, 0x00, 
0x09, 0x50, 0xEF, 0x22, 0x00, 
0x09, 0x78, 0x00, 0xE2, 0x00, 
0x09, 0x88, 0xF3, 0x20, 0x00, 
0x09, 0x80, 0xF5, 0x22, 0x00, 
0x09, 0x78, 0xF1, 0x22, 0x00, 
0x09, 0x70, 0xF2, 0x22, 0x00, 
0x09, 0x68, 0xF4, 0x22, 0x00, 
0x09, 0x90, 0x00, 0xE2, 0x00, 
0x09, 0x38, 0x00, 0xE2, 0x00, 
0x09, 0x2D, 0x08, 0x20, 0x00, 
0x09, 0xA8, 0x00, 0xE2, 0x00, 
0x09, 0xB8, 0xF8, 0x20, 0x00, 
0x09, 0xB0, 0xFA, 0x22, 0x00, 
0x09, 0xA8, 0xF6, 0x22, 0x00, 
0x09, 0xA0, 0xF7, 0x22, 0x00, 
0x09, 0x98, 0xF9, 0x22, 0x00, 
0x09, 0xC0, 0x00, 0xE2, 0x00, 
0x09, 0xD0, 0xFD, 0x20, 0x00, 
0x09, 0xC8, 0xFF, 0x22, 0x00, 
0x09, 0xC0, 0xFB, 0x22, 0x00, 
0x09, 0xB8, 0xFC, 0x22, 0x00, 
0x09, 0xB0, 0xFE, 0x22, 0x00, 
0x09, 0xD8, 0x00, 0xE2, 0x00, 
0x09, 0xE9, 0x02, 0x20, 0x00, 
0x09, 0xE1, 0x04, 0x22, 0x00, 
0x09, 0xD9, 0x00, 0x22, 0x00, 
0x09, 0xD1, 0x01, 0x22, 0x00, 
0x09, 0xC9, 0x03, 0x22, 0x00, 
0x09, 0xF0, 0x00, 0xE2, 0x00, 
0x0A, 0x01, 0x07, 0x20, 0x00, 
0x09, 0xF9, 0x09, 0x22, 0x00, 
0x09, 0xF1, 0x05, 0x22, 0x00, 
0x09, 0xE9, 0x06, 0x22, 0x00, 
0x09, 0xE1, 0x08, 0x22, 0x00, 
0x0A, 0x08, 0x00, 0xE2, 0x00, 
0x09, 0x40, 0x00, 0xE2, 0x00, 
0x09, 0x28, 0xEB, 0x20, 0x00, 
0x0A, 0x20, 0x00, 0xE2, 0x00, 
0x0A, 0x31, 0x0C, 0x20, 0x00, 
0x0A, 0x29, 0x0E, 0x22, 0x00, 
0x0A, 0x21, 0x0A, 0x22, 0x00, 
0x0A, 0x19, 0x0B, 0x22, 0x00, 
0x0A, 0x11, 0x0D, 0x22, 0x00, 
0x0A, 0x38, 0x00, 0xE2, 0x00, 
0x0A, 0x49, 0x11, 0x20, 0x00, 
0x0A, 0x41, 0x13, 0x22, 0x00, 
0x0A, 0x39, 0x0F, 0x22, 0x00, 
0x0A, 0x31, 0x10, 0x22, 0x00, 
0x0A, 0x29, 0x12, 0x22, 0x00, 
0x0A, 0x50, 0x00, 0xE2, 0x00, 
0x09, 0x48, 0x00, 0xE2, 0x00, 
0x09, 0x31, 0x14, 0x20, 0x00, 
0x0A, 0x80, 0x00, 0xE2, 0x00, 
0x0A, 0x91, 0x18, 0x20, 0x00, 
0x0A, 0x89, 0x1A, 0x22, 0x00, 
0x0A, 0x81, 0x16, 0x22, 0x00, 
0x0A, 0x79, 0x17, 0x22, 0x00, 
0x0A, 0x71, 0x19, 0x22, 0x00, 
0x0A, 0x98, 0x00, 0xE2, 0x00, 
0x0A, 0xA9, 0x1D, 0x20, 0x00, 
0x0A, 0xA1, 0x1F, 0x22, 0x00, 
0x0A, 0x99, 0x1B, 0x22, 0x00, 
0x0A, 0x91, 0x1C, 0x22, 0x00, 
0x0A, 0x89, 0x1E, 0x22, 0x00, 
0x0A, 0xB0, 0x00, 0xE2, 0x00, 
0x0A, 0x58, 0x00, 0xE2, 0x00, 
0x09, 0x35, 0x08, 0x20, 0x00, 
0x0A, 0xC8, 0x00, 0xE2, 0x00, 
0x0A, 0xD9, 0x22, 0x20, 0x00, 
0x0A, 0xD1, 0x24, 0x22, 0x00, 
0x0A, 0xC9, 0x20, 0x22, 0x00, 
0x0A, 0xC1, 0x21, 0x22, 0x00, 
0x0A, 0xB9, 0x23, 0x22, 0x00, 
0x0A, 0xE0, 0x00, 0xE2, 0x00, 
0x0A, 0xF1, 0x27, 0x20, 0x00, 
0x0A, 0xE9, 0x29, 0x22, 0x00, 
0x0A, 0xE1, 0x25, 0x22, 0x00, 
0x0A, 0xD9, 0x26, 0x22, 0x00, 
0x0A, 0xD1, 0x28, 0x22, 0x00, 
0x0A, 0xF8, 0x00, 0xE2, 0x00, 
0x0B, 0x09, 0x2C, 0x20, 0x00, 
0x0B, 0x01, 0x2E, 0x22, 0x00, 
0x0A, 0xF9, 0x2A, 0x22, 0x00, 
0x0A, 0xF1, 0x2B, 0x22, 0x00, 
0x0A, 0xE9, 0x2D, 0x22, 0x00, 
0x0B, 0x10, 0x00, 0xE2, 0x00, 
0x0B, 0x21, 0x31, 0x20, 0x00, 
0x0B, 0x19, 0x33, 0x22, 0x00, 
0x0B, 0x11, 0x2F, 0x22, 0x00, 
0x0B, 0x09, 0x30, 0x22, 0x00, 
0x0B, 0x01, 0x32, 0x22, 0x00, 
0x0B, 0x28, 0x00, 0xE2, 0x00, 
0x0A, 0x60, 0x00, 0xE2, 0x00, 
0x09, 0x31, 0x15, 0x20, 0x00, 
0x0B, 0x40, 0x00, 0xE2, 0x00, 
0x0B, 0x51, 0x36, 0x20, 0x00, 
0x0B, 0x49, 0x38, 0x22, 0x00, 
0x0B, 0x41, 0x34, 0x22, 0x00, 
0x0B, 0x39, 0x35, 0x22, 0x00, 
0x0B, 0x31, 0x37, 0x22, 0x00, 
0x0B, 0x58, 0x00, 0xE2, 0x00, 
0x0B, 0x69, 0x3B, 0x20, 0x00, 
0x0B, 0x61, 0x3D, 0x22, 0x00, 
0x0B, 0x59, 0x39, 0x22, 0x00, 
0x0B, 0x51, 0x3A, 0x22, 0x00, 
0x0B, 0x49, 0x3C, 0x22, 0x00, 
0x0B, 0x70, 0x00, 0xE2, 0x00, 
0x0A, 0x68, 0x00, 0xE2, 0x00, 
0xFF, 0xE9, 0x63, 0x20, 0x00, 
0x0B, 0xC8, 0x00, 0xE2, 0x00, 
0x0B, 0xCD, 0x09, 0x20, 0x00, 
0x0B, 0xC8, 0x00, 0xE2, 0x00, 
0x0B, 0xC8, 0x00, 0xC0, 0x00, 
0x09, 0x3F, 0xFF, 0x20, 0x00, 
0x0B, 0xD0, 0x00, 0xE2, 0x00, 
0x0B, 0xD0, 0x00, 0xC0, 0x00, 
0x0B, 0xD7, 0xFF, 0x20, 0x00, 
0x0B, 0xF0, 0x00, 0xE2, 0x00, 
0x0B, 0xF8, 0x00, 0xF2, 0x00, 
0x0B, 0x9D, 0x08, 0x20, 0x00, 
0x0B, 0x99, 0x60, 0x22, 0x40, 
0x0B, 0xF9, 0x60, 0x22, 0x00, 
0xFF, 0xD9, 0x66, 0x02, 0x00, 
0x0B, 0x8D, 0x08, 0x34, 0x00, 
0x0B, 0x89, 0x60, 0x22, 0x40, 
0x0B, 0xF1, 0x60, 0x82, 0x00, 
0xFF, 0xD9, 0x65, 0x02, 0x00, 
0x0B, 0xF1, 0x60, 0x22, 0x00, 
0x0B, 0x90, 0x00, 0xE2, 0x00, 
0x0B, 0xA0, 0x00, 0xF2, 0x00, 
0x0C, 0x00, 0x00, 0xF6, 0x00, 
0x0B, 0xBD, 0x08, 0x20, 0x08, 
0x0B, 0xC0, 0x00, 0xE2, 0x00, 
0x0B, 0xAD, 0x08, 0x20, 0x00, 
0xFF, 0xE9, 0x62, 0x22, 0x67, 
0x0B, 0xB0, 0x00, 0xE2, 0x00, 
0x0C, 0x05, 0x08, 0x22, 0x48, 
0x0C, 0x05, 0x08, 0x20, 0x00, 
0x0B, 0xB0, 0x00, 0xE2, 0x27, 
0xFF, 0xE9, 0x61, 0x20, 0x00, 
0x0B, 0xC0, 0x00, 0xE2, 0x27, 
0x0B, 0xC5, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x0B, 0xC0, 0x00, 0xE2, 0x26, 
0x0B, 0xB5, 0x1A, 0x20, 0x00, 
0x0C, 0x08, 0x00, 0xE2, 0x00, 
0x0C, 0x10, 0x00, 0xF2, 0x00, 
0x0C, 0x08, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x3F, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x01, 0x3E, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x0B, 0xD8, 0x00, 0xE2, 0x00, 
0x0C, 0x10, 0x00, 0xC0, 0x00, 
0x0B, 0xDF, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x0B, 0xE8, 0x00, 0xE2, 0x00, 
0x0B, 0xE8, 0x00, 0xC0, 0x00, 
0xFF, 0xD9, 0x68, 0x02, 0x00, 
0x0B, 0xCD, 0x07, 0x20, 0x00, 
0x0B, 0xC8, 0x00, 0xE2, 0x00, 
0x0B, 0xCF, 0xFF, 0x20, 0x00, 
0x0B, 0xE8, 0x00, 0xE2, 0x00, 
0xFF, 0xE9, 0x63, 0x20, 0x00, 
0x0C, 0x58, 0x00, 0xE2, 0x00, 
0x0C, 0x5D, 0x09, 0x20, 0x00, 
0x0C, 0x58, 0x00, 0xE2, 0x00, 
0x0C, 0x58, 0x00, 0xC0, 0x00, 
0x0A, 0x5F, 0xFF, 0x20, 0x00, 
0x0C, 0x60, 0x00, 0xE2, 0x00, 
0x0C, 0x60, 0x00, 0xC0, 0x00, 
0x0C, 0x67, 0xFF, 0x20, 0x00, 
0x0C, 0x80, 0x00, 0xE2, 0x00, 
0x0C, 0x88, 0x00, 0xF2, 0x00, 
0x0C, 0x2D, 0x08, 0x20, 0x00, 
0x0C, 0x29, 0x60, 0x22, 0x40, 
0x0C, 0x89, 0x60, 0x22, 0x00, 
0xFF, 0xD9, 0x6A, 0x02, 0x00, 
0x0C, 0x1D, 0x08, 0x34, 0x00, 
0x0C, 0x19, 0x60, 0x22, 0x40, 
0x0C, 0x81, 0x60, 0x82, 0x00, 
0xFF, 0xD9, 0x69, 0x02, 0x00, 
0x0C, 0x81, 0x60, 0x22, 0x00, 
0x0C, 0x20, 0x00, 0xE2, 0x00, 
0x0C, 0x30, 0x00, 0xF2, 0x00, 
0x0C, 0x90, 0x00, 0xF6, 0x00, 
0x0C, 0x4D, 0x08, 0x20, 0x08, 
0x0C, 0x50, 0x00, 0xE2, 0x00, 
0x0C, 0x3D, 0x08, 0x20, 0x00, 
0xFF, 0xE9, 0x62, 0x22, 0x67, 
0x0C, 0x40, 0x00, 0xE2, 0x00, 
0x0C, 0x95, 0x08, 0x22, 0x48, 
0x0C, 0x95, 0x08, 0x20, 0x00, 
0x0C, 0x40, 0x00, 0xE2, 0x27, 
0xFF, 0xE9, 0x61, 0x20, 0x00, 
0x0C, 0x50, 0x00, 0xE2, 0x27, 
0x0C, 0x55, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x0C, 0x50, 0x00, 0xE2, 0x26, 
0x0C, 0x45, 0x1A, 0x20, 0x00, 
0x0C, 0x98, 0x00, 0xE2, 0x00, 
0x0C, 0xA0, 0x00, 0xF2, 0x00, 
0x0C, 0x98, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x3F, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x01, 0x3E, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x0C, 0x68, 0x00, 0xE2, 0x00, 
0x0C, 0xA0, 0x00, 0xC0, 0x00, 
0x0C, 0x6F, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x0C, 0x78, 0x00, 0xE2, 0x00, 
0x0C, 0x78, 0x00, 0xC0, 0x00, 
0xFF, 0xD9, 0x6C, 0x02, 0x00, 
0x0C, 0x5D, 0x07, 0x20, 0x00, 
0x0C, 0x58, 0x00, 0xE2, 0x00, 
0x0C, 0x5F, 0xFF, 0x20, 0x00, 
0x0C, 0x78, 0x00, 0xE2, 0x00, 
0x0B, 0xED, 0x08, 0x40, 0x00, 
0x0C, 0x7D, 0x08, 0x24, 0x48, 
0x0C, 0x7D, 0x08, 0x20, 0x00, 
0x0C, 0xA8, 0x00, 0xE2, 0x15, 
0xFF, 0xE9, 0x64, 0x40, 0x00, 
0xFF, 0xED, 0x08, 0x20, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x0B, 0xED, 0x08, 0x20, 0x00, 
0x0C, 0xAD, 0x08, 0x20, 0x23, 
0x0B, 0xE8, 0x00, 0xE2, 0x00, 
0x0B, 0xE8, 0x00, 0xC0, 0x00, 
0x09, 0x3F, 0xFF, 0x20, 0x00, 
0x0B, 0x78, 0x00, 0xE2, 0x00, 
0xFF, 0xEF, 0xFF, 0x20, 0x00, 
0xFF, 0xD9, 0x67, 0x02, 0x00, 
0x0C, 0x7D, 0x08, 0x20, 0x00, 
0x0C, 0xAD, 0x08, 0x20, 0x23, 
0x0C, 0x78, 0x00, 0xE2, 0x00, 
0x0C, 0x78, 0x00, 0xC0, 0x00, 
0x0A, 0x5F, 0xFF, 0x20, 0x00, 
0x0B, 0x80, 0x00, 0xE2, 0x00, 
0xFF, 0xEF, 0xFF, 0x20, 0x00, 
0xFF, 0xD9, 0x6B, 0x02, 0x00, 
0x09, 0x4D, 0x09, 0x20, 0x00, 
0x0A, 0x6D, 0x09, 0x22, 0x00, 
0x0D, 0x40, 0x00, 0xE2, 0x00, 
0x0D, 0x40, 0x00, 0xC0, 0x00, 
0x0D, 0x47, 0xFF, 0x20, 0x00, 
0x0D, 0x58, 0x00, 0xE2, 0x00, 
0x0D, 0x60, 0x00, 0xF2, 0x00, 
0x0C, 0xE5, 0x08, 0x20, 0x00, 
0x0C, 0xE1, 0x8F, 0x22, 0x40, 
0x0D, 0x61, 0x8F, 0x22, 0x00, 
0x0C, 0xD5, 0x08, 0x34, 0x00, 
0x0C, 0xD1, 0x8F, 0x22, 0x40, 
0x0D, 0x59, 0x8F, 0x22, 0x00, 
0xFF, 0xD9, 0x94, 0x02, 0x00, 
0x0C, 0xD8, 0x00, 0xE2, 0x00, 
0x0C, 0xE8, 0x00, 0xF2, 0x00, 
0x0D, 0x15, 0x08, 0x20, 0x00, 
0x0D, 0x11, 0x90, 0x22, 0x40, 
0x0D, 0x61, 0x90, 0x22, 0x00, 
0x0D, 0x05, 0x08, 0x34, 0x00, 
0x0D, 0x01, 0x90, 0x22, 0x40, 
0x0D, 0x59, 0x90, 0x82, 0x00, 
0x0D, 0x59, 0x90, 0x22, 0x00, 
0x0D, 0x08, 0x00, 0xE2, 0x00, 
0x0D, 0x18, 0x00, 0xF2, 0x00, 
0x0D, 0x68, 0x00, 0xF6, 0x00, 
0x0D, 0x35, 0x08, 0x20, 0x08, 
0x0D, 0x38, 0x00, 0xE2, 0x00, 
0x0D, 0x25, 0x08, 0x20, 0x00, 
0xFF, 0xE9, 0x93, 0x22, 0x67, 
0x0D, 0x28, 0x00, 0xE2, 0x00, 
0x0D, 0x6D, 0x08, 0x22, 0x48, 
0x0D, 0x6D, 0x08, 0x20, 0x00, 
0x0D, 0x28, 0x00, 0xE2, 0x27, 
0xFF, 0xE9, 0x92, 0x20, 0x00, 
0x0D, 0x38, 0x00, 0xE2, 0x27, 
0x0D, 0x3D, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x0D, 0x38, 0x00, 0xE2, 0x26, 
0x0D, 0x2D, 0x1A, 0x20, 0x00, 
0x0D, 0x70, 0x00, 0xE2, 0x00, 
0x0D, 0x78, 0x00, 0xF2, 0x00, 
0x0D, 0x70, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x6E, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x01, 0x6D, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x0D, 0x48, 0x00, 0xE2, 0x00, 
0x0D, 0x78, 0x00, 0xC0, 0x00, 
0x0D, 0x4F, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x0D, 0x50, 0x00, 0xE2, 0x00, 
0x0D, 0x50, 0x00, 0xC0, 0x00, 
0x09, 0x4F, 0xFF, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x0C, 0xF0, 0x00, 0xE2, 0x00, 
0x02, 0x89, 0x91, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x02, 0x89, 0x91, 0x20, 0x00, 
0x0C, 0xB0, 0x00, 0xE2, 0x00, 
0x0A, 0x6F, 0xFF, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x0C, 0xF8, 0x00, 0xE2, 0x00, 
0x02, 0x89, 0x91, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x02, 0x89, 0x91, 0x20, 0x00, 
0x0C, 0xB8, 0x00, 0xE2, 0x00, 
0xFF, 0xEF, 0xFF, 0x20, 0x00, 
0x0C, 0xC8, 0x00, 0xE2, 0x00, 
0x0C, 0xF5, 0x09, 0x20, 0x00, 
0x0C, 0xFD, 0x09, 0x22, 0x00, 
0x0D, 0x40, 0x00, 0xE2, 0x00, 
0x0D, 0x40, 0x00, 0xC0, 0x00, 
0x0D, 0x47, 0xFF, 0x20, 0x00, 
0x0D, 0x58, 0x00, 0xE2, 0x00, 
0x0D, 0x60, 0x00, 0xF2, 0x00, 
0x0C, 0xCD, 0x08, 0x20, 0x00, 
0x0C, 0xC0, 0x00, 0xE2, 0x00, 
0xFF, 0xD9, 0x95, 0x02, 0x00, 
0x0B, 0x79, 0x96, 0x20, 0x00, 
0x0B, 0x81, 0x96, 0x40, 0x00, 
0x09, 0x41, 0x97, 0x22, 0x00, 
0x0A, 0x61, 0x97, 0x44, 0x00, 
0x0C, 0xB1, 0x98, 0x22, 0x00, 
0x0C, 0xB9, 0x98, 0x44, 0x00, 
0x0D, 0x80, 0x00, 0xE2, 0x00, 
0x0D, 0x88, 0x00, 0xE4, 0x00, 
0x0D, 0x81, 0x99, 0x20, 0x00, 
0x0D, 0x90, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x0D, 0x89, 0x9A, 0x20, 0x00, 
0x0D, 0x98, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x11, 0x9B, 0x20, 0x00, 
0x0D, 0x91, 0x9C, 0x22, 0x00, 
0x03, 0x71, 0x9D, 0x22, 0x00, 
0x0D, 0xA0, 0x00, 0xE2, 0x00, 
0x02, 0x19, 0x9B, 0x20, 0x00, 
0x0D, 0x99, 0x9C, 0x22, 0x00, 
0x03, 0x89, 0x9D, 0x22, 0x00, 
0x0D, 0xA8, 0x00, 0xE2, 0x00, 
0x0D, 0xA5, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x0D, 0xAD, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x58, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xCB, 0x00, 0x00, 
0xFE, 0xEB, 0x49, 0x00, 0x00, 
0xFE, 0x27, 0xC6, 0x20, 0x00, 
0xFE, 0x27, 0xC6, 0x22, 0x00, 
0xFE, 0x27, 0xC6, 0x22, 0x00, 
0xFE, 0x27, 0xC6, 0x22, 0x00, 
0xFE, 0x57, 0xC6, 0x22, 0x00, 
0xFE, 0x38, 0x00, 0xE2, 0x00, 
0xFE, 0xF8, 0x00, 0x00, 0x00, 
0xFF, 0x08, 0x00, 0x00, 0x00, 
0xFE, 0xD8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x58, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xCB, 0x00, 0x00, 
0xFE, 0xEB, 0x59, 0x00, 0x00, 
0xFE, 0x37, 0xC6, 0x20, 0x00, 
0xFE, 0x0F, 0xC1, 0x22, 0x00, 
0xFE, 0x37, 0xC6, 0x34, 0x00, 
0xFE, 0x37, 0xC6, 0x22, 0x00, 
0xFE, 0x4F, 0xC6, 0x22, 0x00, 
0xFE, 0x37, 0xC6, 0x22, 0x00, 
0xFE, 0x1F, 0xC9, 0x22, 0x00, 
0xFE, 0x40, 0x00, 0xF2, 0x00, 
0xFE, 0x30, 0x00, 0xE2, 0x00, 
0xFE, 0xF8, 0x00, 0x00, 0x00, 
0xFF, 0x08, 0x00, 0x00, 0x00, 
0xFE, 0xD8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (29) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x30, 0xA0, 
0x00, 0x00, 0x61, 0x3F, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x00, 0x30, 0xA0, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x00, 0x30, 0xA0, 
0x00, 0x00, 0x61, 0x3F, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x00, 0x30, 0xA0, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x0D, 0xF0, 0xE0, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x0D, 0xF0, 0xE0, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x30, 0xA0, 
0x00, 0x00, 0x61, 0x3F, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x00, 0x30, 0xA0, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x00, 0x30, 0xA0, 
0x00, 0x00, 0x61, 0x3F, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x00, 0x30, 0xA0, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x0D, 0xF0, 0xE0, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x0D, 0xF0, 0xE0, 
0x00, 0xF1, 0xAD, 0xE1, 
0x00, 0x79, 0x07, 0x90, 
0x0F, 0x8D, 0x8F, 0xA1, 
0x00, 0x7E, 0x88, 0xE8, 
0x00, 0x7E, 0x88, 0xE8, 
0x00, 0x40, 0x00, 0x00, 
0x0F, 0x80, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0xE7, 0x19, 0x10, 
0x0F, 0x96, 0xAF, 0x8F, 
0x00, 0x77, 0x29, 0x09, 
0x0F, 0x17, 0xDF, 0x55, 
0x00, 0x71, 0x1F, 0xCD, 
0x00, 0x00, 0x00, 0x4C, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0x00, 0x00, 0x01, 
0x01, 0xC6, 0x29, 0x40, 
0x00, 0x0C, 0xCC, 0xCD, 
0x05, 0x00, 0x00, 0x00, 
0x00, 0x2A, 0xAA, 0xAB, 
0x00, 0x55, 0x55, 0x55, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x9C, 0x5D, 
0x00, 0x7D, 0x23, 0x8E, 
0x00, 0x77, 0x84, 0x0D, 
0x00, 0x6E, 0xD2, 0x59, 
0x00, 0x63, 0xC4, 0x39, 
0x00, 0x57, 0x9F, 0xA9, 
0x00, 0x4B, 0x73, 0x0B, 
0x00, 0x40, 0x0F, 0x3B, 
0x00, 0x35, 0xFA, 0x27, 
0x00, 0x2D, 0x6A, 0x86, 
0x00, 0x26, 0x36, 0x80, 
0x00, 0x20, 0x26, 0xF3, 
0x00, 0x1B, 0x0D, 0x7B, 
0x00, 0x16, 0xC3, 0x11, 
0x00, 0x13, 0x26, 0xDD, 
0x00, 0x10, 0x1D, 0x3F, 
0x00, 0x0D, 0x8E, 0xF6, 
0x00, 0x0B, 0x68, 0x73, 
0x00, 0x05, 0xF0, 0x4A, 
0x00, 0x00, 0x00, 0x2C, 
0x00, 0x00, 0x00, 0x27, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x0F, 0x80, 0x00, 0x00, 
